AUROC_NEW_CSYU_MIR_GGMM_r3
wandb: Currently logged in as: eth_dlad_team32 (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.12.9 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.7
wandb: Syncing run AUROC_NEW_CSYU_MIR_GGMM_r3_run1
wandb:  View project at https://wandb.ai/fanconic/hidden_uncertainty
wandb:  View run at https://wandb.ai/fanconic/hidden_uncertainty/runs/2wcrqk1y
wandb: Run data is saved locally in /scratch_net/airfox/fanconic/semproj2/hidden_uncertainty_active_learning/wandb/run-20211217_235023-2wcrqk1y
wandb: Run `wandb offline` to turn off syncing.

Cuda is available:  True
2021-12-17 23:50.33 [info     ] Starting training              dataset=100 epoch=60
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/utils/data/dataloader.py:474: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 3, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Fitting PCA...
0-th component log probs | Train: 1.3138628242853683 | Val: 1.1775526928325462
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/nn/functional.py:3454: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/nn/functional.py:3454: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/nn/functional.py:3454: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/nn/functional.py:3454: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/nn/functional.py:3454: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/nn/functional.py:3454: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/nn/functional.py:3454: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/nn/functional.py:3454: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/nn/functional.py:3454: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/nn/functional.py:3454: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/nn/functional.py:3454: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/nn/functional.py:3454: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
2021-12-18 04:34.08 [info     ] Testing complete               test_loss=0.32581907510757446
{'dataset_size': 600,
 'end_test_auroc': 0.40521717071533203,
 'end_test_iou': 42.35957336425781,
 'end_test_loss': 0.32581907510757446,
 'iteration': 3}
2021-12-18 04:34.08 [info     ] Start Predict                  dataset=1780
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/utils/data/dataloader.py:474: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 3, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
2021-12-18 04:36.24 [info     ] Starting training              dataset=800 epoch=60
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/utils/data/dataloader.py:474: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 3, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Fitting PCA...
0-th component log probs | Train: 1.2126386141322514 | Val: 1.0606795983091257
1-th component log probs | Train: 0.2644958329216233 | Val: 0.245601296622617
2-th component log probs | Train: 0.19016987000163862 | Val: 0.20291104717494773
3-th component log probs | Train: 0.220759834615441 | Val: -0.049793159897642596
4-th component log probs | Train: 0.02016142344206969 | Val: 0.018698929415446337
5-th component log probs | Train: -0.42970960770294214 | Val: -0.4288388792702258
6-th component log probs | Train: 1.1772868993058914 | Val: 0.9712381078239267
7-th component log probs | Train: 0.1464505804374376 | Val: 0.02977640253644424
8-th component log probs | Train: 0.34511845649227246 | Val: 0.28738005818591855
9-th component log probs | Train: 0.33461262595766483 | Val: 0.32841690844207133
10-th component log probs | Train: 0.8412131942821323 | Val: 0.9258038580928546
11-th component log probs | Train: -0.4099809790313856 | Val: -0.40572549424930193
12-th component log probs | Train: -0.17970286175539799 | Val: -0.16706137654566822
13-th component log probs | Train: -0.293596180545023 | Val: -0.29002788575226984
14-th component log probs | Train: -0.1764087194097034 | Val: -0.1504707262787851
15-th component log probs | Train: -0.36221632917972413 | Val: -0.26395266849279875
16-th component log probs | Train: 0.1377190119429602 | Val: -0.10745065949395312
17-th component log probs | Train: -0.023220681852076427 | Val: 0.00030466882550947156
18-th component log probs | Train: -0.04924972402392168 | Val: 0.05073867257310998
KEYWORD NR_SAMPLES:627200 DIM:1 AVG_DIFF:0.0129
Fitting PCA...
0-th component log probs | Train: 0.7196933702070668 | Val: 0.5691457284911394
1-th component log probs | Train: 0.3663457347292378 | Val: 0.33609253613236356
2-th component log probs | Train: 0.3236261303076974 | Val: 0.2659758745822109
3-th component log probs | Train: 0.3845361955161784 | Val: 0.17983862438883114
4-th component log probs | Train: 0.19912455894978434 | Val: 0.16659235030752506
5-th component log probs | Train: -0.11985635530241945 | Val: -0.11337000667218564
6-th component log probs | Train: 0.896470238137014 | Val: 0.7146541242618699
7-th component log probs | Train: 0.2503457606689514 | Val: 0.1451894054996397
8-th component log probs | Train: 0.3292703477692188 | Val: 0.3039627270576302
9-th component log probs | Train: 0.5122100888794837 | Val: 0.5032033051684357
10-th component log probs | Train: 1.0231594823572436 | Val: 0.9820649691662654
11-th component log probs | Train: 0.020632272360018637 | Val: 0.03091457389503424
12-th component log probs | Train: 0.18387584770293797 | Val: 0.19888899711674551
13-th component log probs | Train: 0.07584103321504894 | Val: 0.07718289882179537
14-th component log probs | Train: 0.1993535061263317 | Val: 0.06451706256553744
15-th component log probs | Train: 0.13639457660719012 | Val: -0.18961391658554572
16-th component log probs | Train: 0.3756984279896206 | Val: 0.18459411069682344
17-th component log probs | Train: 0.23524985999810602 | Val: 0.19967765564918932
18-th component log probs | Train: 0.15179493526257373 | Val: 0.17015178474869436
KEYWORD NR_SAMPLES:627200 DIM:2 AVG_DIFF:0.0147
Fitting PCA...
0-th component log probs | Train: 0.6406308654216756 | Val: 0.5148966496974524
1-th component log probs | Train: 0.4910166503844196 | Val: 0.46826015383378206
2-th component log probs | Train: 0.29691637617103106 | Val: 0.2557901646004456
3-th component log probs | Train: 0.4368717363862724 | Val: 0.2707570694330211
4-th component log probs | Train: 0.2344046764060228 | Val: 0.2341730470683632
5-th component log probs | Train: 0.07399119864767244 | Val: 0.07791462649815441
6-th component log probs | Train: 0.8861948247199827 | Val: 0.7175346787347839
7-th component log probs | Train: 0.3819349816378532 | Val: 0.3133157230493955
8-th component log probs | Train: 0.4905205631689548 | Val: 0.4671870133034748
9-th component log probs | Train: 0.5651115666868389 | Val: 0.5100698433951693
10-th component log probs | Train: 1.11118254868451 | Val: 1.036416419059248
11-th component log probs | Train: 0.08959244076251564 | Val: 0.0900036092711794
12-th component log probs | Train: 0.30971855575766566 | Val: 0.21260488493453733
13-th component log probs | Train: 0.184309316501145 | Val: 0.19725658723826556
14-th component log probs | Train: 0.39364266307774765 | Val: 0.2530384550435812
15-th component log probs | Train: 0.2829704166685916 | Val: 0.0655503524882884
16-th component log probs | Train: 0.5423905957344101 | Val: 0.13389062025209128
17-th component log probs | Train: 0.2938188607116733 | Val: 0.30268367929472106
18-th component log probs | Train: 0.2382736338782762 | Val: 0.28203306774028175
KEYWORD NR_SAMPLES:627200 DIM:3 AVG_DIFF:0.0176
Fitting PCA...
0-th component log probs | Train: 0.7036634181312686 | Val: 0.5988438682776919
1-th component log probs | Train: 0.6214794337594625 | Val: 0.5994450540865792
2-th component log probs | Train: 0.34800772718342365 | Val: 0.2909904397166613
3-th component log probs | Train: 0.42376550227595094 | Val: 0.2642353671788861
4-th component log probs | Train: 0.22787669062740332 | Val: 0.2026759349812195
5-th component log probs | Train: 0.15233887826601594 | Val: 0.1533512481748588
6-th component log probs | Train: 0.9278811693477598 | Val: 0.772260950480252
7-th component log probs | Train: 0.46680082987878224 | Val: 0.38453561657619123
8-th component log probs | Train: 0.5506928818973488 | Val: 0.5313966324628626
9-th component log probs | Train: 0.7027798583373931 | Val: 0.6769470937464714
10-th component log probs | Train: 1.1868742391718876 | Val: 1.0963204056814027
11-th component log probs | Train: 0.2002396368732694 | Val: 0.16543385372986552
12-th component log probs | Train: 0.39420164479188835 | Val: 0.32952103255948834
13-th component log probs | Train: 0.26386326231641033 | Val: 0.2578348914122637
14-th component log probs | Train: 0.4708374068138993 | Val: 0.23889026481534806
15-th component log probs | Train: 0.39356310927808 | Val: 0.20979925170851552
16-th component log probs | Train: 0.5901753506919664 | Val: 0.1681641829206718
17-th component log probs | Train: 0.5022669639086083 | Val: 0.41164114784640266
18-th component log probs | Train: 0.33566508302918163 | Val: 0.3850587958049105
KEYWORD NR_SAMPLES:627200 DIM:4 AVG_DIFF:0.0191
Fitting PCA...
0-th component log probs | Train: 0.7728673371303777 | Val: 0.6919796430297376
1-th component log probs | Train: 0.6555529137635874 | Val: 0.6408826779115484
2-th component log probs | Train: 0.3714769588219781 | Val: 0.32207467213281826
3-th component log probs | Train: 0.46314510086248956 | Val: 0.35778531710113376
4-th component log probs | Train: 0.33949246219813156 | Val: 0.2913145626479559
5-th component log probs | Train: 0.2341729822636494 | Val: 0.2417710199985311
6-th component log probs | Train: 0.8961942701424357 | Val: 0.7384299634228086
7-th component log probs | Train: 0.5107309364190327 | Val: 0.4578970712858664
8-th component log probs | Train: 0.6516136256469223 | Val: 0.6390436376662733
9-th component log probs | Train: 0.7165068558553681 | Val: 0.688380952901386
10-th component log probs | Train: 1.1593171558882511 | Val: 1.0850207809848853
11-th component log probs | Train: 0.32873672223269446 | Val: 0.2841113991270118
12-th component log probs | Train: 0.4420194184673307 | Val: 0.40009350384854975
13-th component log probs | Train: 0.3975446420904035 | Val: 0.3987380151091163
14-th component log probs | Train: 0.6064717521154703 | Val: 0.37478672157390525
15-th component log probs | Train: 0.5137280360916657 | Val: 0.2951112613762507
16-th component log probs | Train: 0.7039134140837061 | Val: 0.24859061042525474
17-th component log probs | Train: 0.6231652939446859 | Val: 0.541797762778894
18-th component log probs | Train: 0.45314936142622536 | Val: 0.4786517252608518
KEYWORD NR_SAMPLES:627200 DIM:5 AVG_DIFF:0.0198
Fitting PCA...
0-th component log probs | Train: 0.8156594072122818 | Val: 0.734972878751995
1-th component log probs | Train: 0.6427077110600065 | Val: 0.6181126808632921
2-th component log probs | Train: 0.4198597356233609 | Val: 0.3627887531671585
3-th component log probs | Train: 0.45534546015706484 | Val: 0.3726680179582796
4-th component log probs | Train: 0.36977189194949317 | Val: 0.3026899039693199
5-th component log probs | Train: 0.3008031249254208 | Val: 0.29381907147417147
6-th component log probs | Train: 0.9122751798697073 | Val: 0.72615346932967
7-th component log probs | Train: 0.5272117833823607 | Val: 0.4661359489785437
8-th component log probs | Train: 0.694758693347048 | Val: 0.6738388014124163
9-th component log probs | Train: 0.7440600103814946 | Val: 0.7211075029651767
10-th component log probs | Train: 1.2241775703116524 | Val: 1.1585110705391772
11-th component log probs | Train: 0.4359609922615886 | Val: 0.39032784189851116
12-th component log probs | Train: 0.5333537914453815 | Val: 0.48611968231395525
13-th component log probs | Train: 0.40644350957199077 | Val: 0.4124166021086002
14-th component log probs | Train: 0.6520663782251672 | Val: 0.3740829996290369
